   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 162               	/* #NOAPP */
 163               	.LBE257:
 164               	.LBE256:
 165               	.LBE255:
 166               	.LBE254:
 167               	.LM17:
 168 0040 C298      		cbi 56-32,2
 169               	.LBB258:
 170               	.LBB259:
 171               	.LBB260:
 172               	.LBB261:
 173               	.LM18:
 174 0042 932F      		mov r25,r19
 175               	.LVL8:
 176               	/* #APP */
 177               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 178 0044 9A95      		1: dec r25
 179 0046 01F4      		brne 1b
 180               	 ;  0 "" 2
 181               	/* #NOAPP */
 182               	.LBE261:
 183               	.LBE260:
 184               	.LBE259:
 185               	.LBE258:
 186               	.LM19:
 187 0048 87FD      		sbrc r24,7
 188 004a 00C0      		rjmp .L2
 189               	.LM20:
 190 004c C198      		cbi 56-32,1
 191               	.LM21:
 192 004e 81B3      		in r24,49-32
 193               	.LVL9:
 194 0050 8F60      		ori r24,lo8(15)
 195 0052 81BB      		out 49-32,r24
 196               	/* epilogue start */
 197               	.LM22:
 198 0054 0895      		ret
 199               	.LFE7:
 201               	.global	LCDByte
 203               	LCDByte:
 204               	.LFB6:
 205               	.LM23:
 206               	.LVL10:
 207               	/* prologue: function */
 208               	/* frame size = 0 */
 209 0056 282F      		mov r18,r24
 210               	.LM24:
 211 0058 6623      		tst r22
 212 005a 01F4      		brne .L6
 213               	.LVL11:
 214               	.LM25:
 215 005c C098      		cbi 56-32,0
 216 005e 00C0      		rjmp .L7
 217               	.L6:
 218               	.LM26:
 219 0060 C09A      		sbi 56-32,0
 220               	.L7:
 221               	.LBB262:
 222               	.LBB263:
 223               	.LBB264:
 224               	.LBB265:
 225               	.LM27:
 226 0062 81E0      		ldi r24,lo8(1)
 227               	.LVL12:
 228               	/* #APP */
 229               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 230 0064 8A95      		1: dec r24
 231 0066 01F4      		brne 1b
 232               	 ;  0 "" 2
 233               	/* #NOAPP */
 234               	.LBE265:
 235               	.LBE264:
 236               	.LBE263:
 237               	.LBE262:
 238               	.LM28:
 239 0068 C29A      		sbi 56-32,2
 240               	.LM29:
 241 006a 82B3      		in r24,50-32
 242               	.LVL13:
 243 006c 922F      		mov r25,r18
 244 006e 9295      		swap r25
 245 0070 9F70      		andi r25,lo8(15)
 246 0072 807F      		andi r24,lo8(-16)
 247 0074 982B      		or r25,r24
 248               	.LM30:
 249 0076 92BB      		out 50-32,r25
 250               	.LBB266:
 251               	.LBB267:
 252               	.LBB268:
 253               	.LBB269:
 254               	.LM31:
 255 0078 92E0      		ldi r25,lo8(2)
 256 007a 892F      		mov r24,r25
 257               	.LVL14:
 258               	/* #APP */
 259               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 260 007c 8A95      		1: dec r24
 261 007e 01F4      		brne 1b
 262               	 ;  0 "" 2
 263               	/* #NOAPP */
 264               	.LBE269:
 265               	.LBE268:
 266               	.LBE267:
 267               	.LBE266:
 268               	.LM32:
 269 0080 C298      		cbi 56-32,2
 270               	.LBB270:
 271               	.LBB271:
 272               	.LBB272:
 273               	.LBB273:
 274               	.LM33:
 275 0082 892F      		mov r24,r25
 276               	.LVL15:
 277               	/* #APP */
 278               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 279 0084 8A95      		1: dec r24
 280 0086 01F4      		brne 1b
 281               	 ;  0 "" 2
 282               	/* #NOAPP */
 283               	.LBE273:
 284               	.LBE272:
 285               	.LBE271:
 286               	.LBE270:
 287               	.LM34:
 288 0088 C29A      		sbi 56-32,2
 289               	.LM35:
 290 008a 82B3      		in r24,50-32
 291               	.LVL16:
 292 008c 2F70      		andi r18,lo8(15)
 293 008e 807F      		andi r24,lo8(-16)
 294 0090 822B      		or r24,r18
 295               	.LM36:
 296 0092 82BB      		out 50-32,r24
 297               	.LBB274:
 298               	.LBB275:
 299               	.LBB276:
 300               	.LBB277:
 301               	.LM37:
 302 0094 892F      		mov r24,r25
 303               	.LVL17:
 304               	/* #APP */
 305               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 306 0096 8A95      		1: dec r24
 307 0098 01F4      		brne 1b
 308               	 ;  0 "" 2
 309               	/* #NOAPP */
 310               	.LBE277:
 311               	.LBE276:
 312               	.LBE275:
 313               	.LBE274:
 314               	.LM38:
 315 009a C298      		cbi 56-32,2
 316               	.LBB278:
 317               	.LBB279:
 318               	.LBB280:
 319               	.LBB281:
 320               	.LM39:
 321               	/* #APP */
 322               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 323 009c 9A95      		1: dec r25
 324 009e 01F4      		brne 1b
 325               	 ;  0 "" 2
 326               	.LVL18:
 327               	/* #NOAPP */
 328               	.LBE281:
 329               	.LBE280:
 330               	.LBE279:
 331               	.LBE278:
 332               	.LM40:
 333 00a0 0E94 0000 		call LCDBusyLoop
 334               	.LVL19:
 335               	/* epilogue start */
 336               	.LM41:
 337 00a4 0895      		ret
 338               	.LFE6:
 340               	.global	LCDWriteString
 342               	LCDWriteString:
 343               	.LFB9:
 344               	.LM42:
 345               	.LVL20:
 346 00a6 CF93      		push r28
 347 00a8 DF93      		push r29
 348               	/* prologue: function */
 349               	/* frame size = 0 */
 350 00aa EC01      		movw r28,r24
 351 00ac 00C0      		rjmp .L10
 352               	.LVL21:
 353               	.L14:
 354               	.LM43:
 355 00ae 8532      		cpi r24,lo8(37)
 356 00b0 01F4      		brne .L11
 357               	.LBB282:
 358               	.LM44:
 359 00b2 2196      		adiw r28,1
 360               	.LM45:
 361 00b4 8881      		ld r24,Y
 362 00b6 8053      		subi r24,lo8(-(-48))
 363               	.LM46:
 364 00b8 8830      		cpi r24,lo8(8)
 365 00ba 00F0      		brlo .L11
 366               	.L12:
 367               	.LM47:
 368 00bc 85E2      		ldi r24,lo8(37)
 369 00be 61E0      		ldi r22,lo8(1)
 370 00c0 0E94 0000 		call LCDByte
 371               	.LM48:
 372 00c4 8881      		ld r24,Y
 373               	.L11:
 374               	.LBE282:
 375               	.LM49:
 376 00c6 61E0      		ldi r22,lo8(1)
 377 00c8 0E94 0000 		call LCDByte
 378               	.LM50:
 379 00cc 2196      		adiw r28,1
 380               	.LVL22:
 381               	.L10:
 382               	.LM51:
 383 00ce 8881      		ld r24,Y
 384 00d0 8823      		tst r24
 385 00d2 01F4      		brne .L14
 386               	/* epilogue start */
 387               	.LM52:
 388 00d4 DF91      		pop r29
 389 00d6 CF91      		pop r28
 390               	.LVL23:
 391 00d8 0895      		ret
 392               	.LFE9:
 394               	.global	LCDWriteInt
 396               	LCDWriteInt:
 397               	.LFB10:
 398               	.LM53:
 399               	.LVL24:
 400 00da EF92      		push r14
 401 00dc FF92      		push r15
 402 00de 0F93      		push r16
 403 00e0 1F93      		push r17
 404 00e2 DF93      		push r29
 405 00e4 CF93      		push r28
 406 00e6 00D0      		rcall .
 407 00e8 00D0      		rcall .
 408 00ea 0F92      		push __tmp_reg__
 409 00ec CDB7      		in r28,__SP_L__
 410 00ee DEB7      		in r29,__SP_H__
 411               	/* prologue: function */
 412               	/* frame size = 5 */
 413 00f0 9C01      		movw r18,r24
 414 00f2 8B01      		movw r16,r22
 415               	.LM54:
 416 00f4 FE01      		movw r30,r28
 417 00f6 3196      		adiw r30,1
 418 00f8 85E0      		ldi r24,lo8(5)
 419               	.LVL25:
 420 00fa DF01      		movw r26,r30
 421 00fc 1D92      		st X+,__zero_reg__
 422 00fe 8A95      	        dec r24
 423 0100 01F4      		brne .-6
 424 0102 FE01      		movw r30,r28
 425 0104 3596      		adiw r30,5
 426 0106 00C0      		rjmp .L17
 427               	.LVL26:
 428               	.L18:
 429               	.LM55:
 430 0108 C901      		movw r24,r18
 431 010a 6AE0      		ldi r22,lo8(10)
 432 010c 70E0      		ldi r23,hi8(10)
 433 010e 0E94 0000 		call __divmodhi4
 434 0112 8083      		st Z,r24
 435               	.LM56:
 436 0114 C901      		movw r24,r18
 437 0116 6AE0      		ldi r22,lo8(10)
 438 0118 70E0      		ldi r23,hi8(10)
 439 011a 0E94 0000 		call __divmodhi4
 440 011e 9B01      		movw r18,r22
 441 0120 3197      		sbiw r30,1
 442               	.LVL27:
 443               	.L17:
 444               	.LM57:
 445 0122 2115      		cp r18,__zero_reg__
 446 0124 3105      		cpc r19,__zero_reg__
 447 0126 01F4      		brne .L18
 448               	.LM58:
 449 0128 BFEF      		ldi r27,hi8(-1)
 450 012a 0F3F      		cpi r16,lo8(-1)
 451 012c 1B07      		cpc r17,r27
 452 012e 01F4      		brne .L19
 453 0130 20E0      		ldi r18,lo8(0)
 454 0132 30E0      		ldi r19,hi8(0)
 455               	.LVL28:
 456               	.LM59:
 457 0134 AE01      		movw r20,r28
 458 0136 4F5F      		subi r20,lo8(-(1))
 459 0138 5F4F      		sbci r21,hi8(-(1))
 460 013a 00C0      		rjmp .L20
 461               	.L21:
 462 013c 2F5F      		subi r18,lo8(-(1))
 463 013e 3F4F      		sbci r19,hi8(-(1))
 464               	.L20:
 465 0140 FA01      		movw r30,r20
 466 0142 E20F      		add r30,r18
 467 0144 F31F      		adc r31,r19
 468 0146 8081      		ld r24,Z
 469 0148 8823      		tst r24
 470 014a 01F0      		breq .L21
 471 014c 00C0      		rjmp .L22
 472               	.LVL29:
 473               	.L19:
 474               	.LM60:
 475 014e 25E0      		ldi r18,lo8(5)
 476 0150 30E0      		ldi r19,hi8(5)
 477               	.LVL30:
 478 0152 201B      		sub r18,r16
 479 0154 310B      		sbc r19,r17
 480               	.L22:
 481 0156 7E01      		movw r14,r28
 482 0158 0894      		sec
 483 015a E11C      		adc r14,__zero_reg__
 484 015c F11C      		adc r15,__zero_reg__
 485 015e E20E      		add r14,r18
 486 0160 F31E      		adc r15,r19
 487 0162 8901      		movw r16,r18
 488               	.LVL31:
 489 0164 00C0      		rjmp .L23
 490               	.L24:
 491               	.LM61:
 492 0166 F701      		movw r30,r14
 493 0168 8191      		ld r24,Z+
 494 016a 7F01      		movw r14,r30
 495 016c 805D      		subi r24,lo8(-(48))
 496 016e 61E0      		ldi r22,lo8(1)
 497               	.LVL32:
 498 0170 0E94 0000 		call LCDByte
 499               	.LVL33:
 500               	.LM62:
 501 0174 0F5F      		subi r16,lo8(-(1))
 502 0176 1F4F      		sbci r17,hi8(-(1))
 503               	.LVL34:
 504               	.L23:
 505 0178 0530      		cpi r16,5
 506 017a 1105      		cpc r17,__zero_reg__
 507 017c 04F0      		brlt .L24
 508               	/* epilogue start */
 509               	.LM63:
 510 017e 0F90      		pop __tmp_reg__
 511 0180 0F90      		pop __tmp_reg__
 512 0182 0F90      		pop __tmp_reg__
 513 0184 0F90      		pop __tmp_reg__
 514 0186 0F90      		pop __tmp_reg__
 515 0188 CF91      		pop r28
 516 018a DF91      		pop r29
 517 018c 1F91      		pop r17
 518 018e 0F91      		pop r16
 519               	.LVL35:
 520 0190 FF90      		pop r15
 521 0192 EF90      		pop r14
 522 0194 0895      		ret
 523               	.LFE10:
 525               	.global	LCDGotoXY
 527               	LCDGotoXY:
 528               	.LFB11:
 529               	.LM64:
 530               	.LVL36:
 531               	/* prologue: function */
 532               	/* frame size = 0 */
 533               	.LM65:
 534 0196 8431      		cpi r24,lo8(20)
 535 0198 00F4      		brsh .L32
 536               	.LM66:
 537 019a 6230      		cpi r22,lo8(2)
 538 019c 01F0      		breq .L30
 539 019e 6330      		cpi r22,lo8(3)
 540 01a0 01F0      		breq .L31
 541 01a2 6130      		cpi r22,lo8(1)
 542 01a4 01F4      		brne .L28
 543               	.LM67:
 544 01a6 8064      		ori r24,lo8(64)
 545               	.LVL37:
 546 01a8 00C0      		rjmp .L28
 547               	.L30:
 548               	.LM68:
 549 01aa 8C5E      		subi r24,lo8(-(20))
 550               	.LVL38:
 551 01ac 00C0      		rjmp .L28
 552               	.L31:
 553               	.LM69:
 554 01ae 8C5A      		subi r24,lo8(-(84))
 555               	.LVL39:
 556               	.L28:
 557               	.LM70:
 558 01b0 8068      		ori r24,lo8(-128)
 559               	.LVL40:
 560 01b2 60E0      		ldi r22,lo8(0)
 561               	.LVL41:
 562 01b4 0E94 0000 		call LCDByte
 563               	.LVL42:
 564               	.L32:
 565 01b8 0895      		ret
 566               	.LFE11:
 568               	.global	LCDInit
 570               	LCDInit:
 571               	.LFB8:
 572               	.LM71:
 573               	.LVL43:
 574 01ba 1F93      		push r17
 575 01bc CF93      		push r28
 576 01be DF93      		push r29
 577               	/* prologue: function */
 578               	/* frame size = 0 */
 579 01c0 182F      		mov r17,r24
 580               	.LBB283:
 581               	.LBB284:
 582               	.LBB285:
 583               	.LBB286:
 584               	.LM72:
 585 01c2 80E6      		ldi r24,lo8(-5536)
 586 01c4 9AEE      		ldi r25,hi8(-5536)
 587               	.LVL44:
 588               	/* #APP */
 589               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 590 01c6 0197      		1: sbiw r24,1
 591 01c8 01F4      		brne 1b
 592               	 ;  0 "" 2
 593               	/* #NOAPP */
 594               	.LBE286:
 595               	.LBE285:
 596               	.LBE284:
 597               	.LBE283:
 598               	.LM73:
 599 01ca 81B3      		in r24,49-32
 600               	.LVL45:
 601 01cc 8F60      		ori r24,lo8(15)
 602 01ce 81BB      		out 49-32,r24
 603               	.LM74:
 604 01d0 BA9A      		sbi 55-32,2
 605               	.LM75:
 606 01d2 B89A      		sbi 55-32,0
 607               	.LM76:
 608 01d4 B99A      		sbi 55-32,1
 609               	.LM77:
 610 01d6 82B3      		in r24,50-32
 611 01d8 807F      		andi r24,lo8(-16)
 612 01da 82BB      		out 50-32,r24
 613               	.LM78:
 614 01dc C298      		cbi 56-32,2
 615               	.LM79:
 616 01de C198      		cbi 56-32,1
 617               	.LM80:
 618 01e0 C098      		cbi 56-32,0
 619               	.LBB287:
 620               	.LBB288:
 621               	.LBB289:
 622               	.LBB290:
 623               	.LM81:
 624 01e2 81E0      		ldi r24,lo8(1)
 625               	.LVL46:
 626               	/* #APP */
 627               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 628 01e4 8A95      		1: dec r24
 629 01e6 01F4      		brne 1b
 630               	 ;  0 "" 2
 631               	/* #NOAPP */
 632               	.LBE290:
 633               	.LBE289:
 634               	.LBE288:
 635               	.LBE287:
 636               	.LM82:
 637 01e8 C29A      		sbi 56-32,2
 638               	.LM83:
 639 01ea 919A      		sbi 50-32,1
 640               	.LBB291:
 641               	.LBB292:
 642               	.LBB293:
 643               	.LBB294:
 644               	.LM84:
 645 01ec 82E0      		ldi r24,lo8(2)
 646               	.LVL47:
 647 01ee 982F      		mov r25,r24
 648               	.LVL48:
 649               	/* #APP */
 650               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 651 01f0 9A95      		1: dec r25
 652 01f2 01F4      		brne 1b
 653               	 ;  0 "" 2
 654               	/* #NOAPP */
 655               	.LBE294:
 656               	.LBE293:
 657               	.LBE292:
 658               	.LBE291:
 659               	.LM85:
 660 01f4 C298      		cbi 56-32,2
 661               	.LBB295:
 662               	.LBB296:
 663               	.LBB297:
 664               	.LBB298:
 665               	.LM86:
 666               	/* #APP */
 667               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 668 01f6 8A95      		1: dec r24
 669 01f8 01F4      		brne 1b
 670               	 ;  0 "" 2
 671               	.LVL49:
 672               	/* #NOAPP */
 673               	.LBE298:
 674               	.LBE297:
 675               	.LBE296:
 676               	.LBE295:
 677               	.LM87:
 678 01fa 0E94 0000 		call LCDBusyLoop
 679               	.LVL50:
 680               	.LM88:
 681 01fe 812F      		mov r24,r17
 682 0200 8C60      		ori r24,lo8(12)
 683 0202 60E0      		ldi r22,lo8(0)
 684 0204 0E94 0000 		call LCDByte
 685               	.LM89:
 686 0208 88E2      		ldi r24,lo8(40)
 687 020a 60E0      		ldi r22,lo8(0)
 688 020c 0E94 0000 		call LCDByte
 689               	.LM90:
 690 0210 80E4      		ldi r24,lo8(64)
 691 0212 60E0      		ldi r22,lo8(0)
 692 0214 0E94 0000 		call LCDByte
 693 0218 C0E0      		ldi r28,lo8(__cgram)
 694 021a D0E0      		ldi r29,hi8(__cgram)
 695               	.L34:
 696               	.LM91:
 697 021c 8991      		ld r24,Y+
 698 021e 61E0      		ldi r22,lo8(1)
 699 0220 0E94 0000 		call LCDByte
 700               	.LM92:
 701 0224 80E0      		ldi r24,hi8(__cgram+56)
 702 0226 C030      		cpi r28,lo8(__cgram+56)
 703 0228 D807      		cpc r29,r24
 704 022a 01F4      		brne .L34
 705               	.LM93:
 706 022c 80E0      		ldi r24,lo8(0)
 707 022e 90E0      		ldi r25,hi8(0)
 708 0230 60E0      		ldi r22,lo8(0)
 709 0232 70E0      		ldi r23,hi8(0)
 710 0234 0E94 0000 		call LCDGotoXY
 711               	/* epilogue start */
 712               	.LM94:
 713 0238 DF91      		pop r29
 714 023a CF91      		pop r28
 715 023c 1F91      		pop r17
 716               	.LVL51:
 717 023e 0895      		ret
 718               	.LFE8:
 720               	.global	init
 722               	init:
 723               	.LFB13:
 724               	.LM95:
 725               	/* prologue: function */
 726               	/* frame size = 0 */
 727               	.LM96:
 728 0240 9FEF      		ldi r25,lo8(-1)
 729 0242 9ABB      		out 58-32,r25
 730               	.LM97:
 731 0244 94BB      		out 52-32,r25
 732               	.LM98:
 733 0246 81B3      		in r24,49-32
 734 0248 8F70      		andi r24,lo8(15)
 735 024a 81BB      		out 49-32,r24
 736               	.LM99:
 737 024c 97BB      		out 55-32,r25
 738               	.LM100:
 739 024e 1092 0000 		sts (score)+1,__zero_reg__
 740 0252 1092 0000 		sts score,__zero_reg__
 741               	.LM101:
 742 0256 1092 0000 		sts loop,__zero_reg__
 743               	/* epilogue start */
 744               	.LM102:
 745 025a 0895      		ret
 746               	.LFE13:
 748               	.global	printSnake
 750               	printSnake:
 751               	.LFB14:
 752               	.LM103:
 753               	.LVL52:
 754               	/* prologue: function */
 755               	/* frame size = 0 */
 756 025c 382F      		mov r19,r24
 757               	.LM104:
 758 025e 8FEF      		ldi r24,lo8(-1)
 759               	.LVL53:
 760 0260 85BB      		out 53-32,r24
 761               	.LBB299:
 762               	.LM105:
 763 0262 8091 0000 		lds r24,snakeLength
 764 0266 E0E0      		ldi r30,lo8(snakeRow)
 765 0268 F0E0      		ldi r31,hi8(snakeRow)
 766 026a A0E0      		ldi r26,lo8(snakeCol)
 767 026c B0E0      		ldi r27,hi8(snakeCol)
 768 026e 482F      		mov r20,r24
 769 0270 50E0      		ldi r21,lo8(0)
 770 0272 4E0F      		add r20,r30
 771 0274 5F1F      		adc r21,r31
 772               	.LM106:
 773 0276 61E0      		ldi r22,lo8(1)
 774 0278 70E0      		ldi r23,hi8(1)
 775 027a 00C0      		rjmp .L40
 776               	.L42:
 777               	.LM107:
 778 027c 8081      		ld r24,Z
 779 027e 8317      		cp r24,r19
 780 0280 01F4      		brne .L41
 781               	.LM108:
 782 0282 25B3      		in r18,53-32
 783 0284 CB01      		movw r24,r22
 784 0286 0C90      		ld r0,X
 785 0288 00C0      		rjmp 2f
 786 028a 880F      	1:	lsl r24
 787 028c 991F      		rol r25
 788 028e 0A94      	2:	dec r0
 789 0290 02F4      		brpl 1b
 790 0292 8095      		com r24
 791 0294 8223      		and r24,r18
 792 0296 85BB      		out 53-32,r24
 793               	.L41:
 794 0298 3196      		adiw r30,1
 795 029a 1196      		adiw r26,1
 796               	.L40:
 797               	.LM109:
 798 029c E417      		cp r30,r20
 799 029e F507      		cpc r31,r21
 800 02a0 01F4      		brne .L42
 801               	/* epilogue start */
 802               	.LBE299:
 803               	.LM110:
 804 02a2 0895      		ret
 805               	.LFE14:
 807               	.global	directionFind
 809               	directionFind:
 810               	.LFB15:
 811               	.LM111:
 812               	.LVL54:
 813               	/* prologue: function */
 814               	/* frame size = 0 */
 815               	.LM112:
 816 02a4 8130      		cpi r24,lo8(1)
 817 02a6 01F4      		brne .L45
 818 02a8 80E0      		ldi r24,lo8(0)
 819               	.LVL55:
 820 02aa 6230      		cpi r22,lo8(2)
 821 02ac 01F4      		brne .L55
 822 02ae 00C0      		rjmp .L47
 823               	.LVL56:
 824               	.L45:
 825               	.LM113:
 826 02b0 8230      		cpi r24,lo8(2)
 827 02b2 01F4      		brne .L48
 828 02b4 80E0      		ldi r24,lo8(0)
 829               	.LVL57:
 830 02b6 6130      		cpi r22,lo8(1)
 831 02b8 01F4      		brne .L55
 832 02ba 00C0      		rjmp .L47
 833               	.LVL58:
 834               	.L48:
 835               	.LM114:
 836 02bc 8330      		cpi r24,lo8(3)
 837 02be 01F4      		brne .L50
 838 02c0 80E0      		ldi r24,lo8(0)
 839               	.LVL59:
 840 02c2 6430      		cpi r22,lo8(4)
 841 02c4 01F4      		brne .L55
 842 02c6 00C0      		rjmp .L47
 843               	.LVL60:
 844               	.L50:
 845               	.LM115:
 846 02c8 8430      		cpi r24,lo8(4)
 847 02ca 01F0      		breq .L52
 848               	.L55:
 849 02cc 81E0      		ldi r24,lo8(1)
 850               	.LVL61:
 851 02ce 0895      		ret
 852               	.LVL62:
 853               	.L52:
 854 02d0 80E0      		ldi r24,lo8(0)
 855               	.LVL63:
 856 02d2 6330      		cpi r22,lo8(3)
 857 02d4 01F0      		breq .L47
 858 02d6 81E0      		ldi r24,lo8(1)
 859               	.L47:
 860               	.LM116:
 861 02d8 0895      		ret
 862               	.LFE15:
 864               	.global	moveSnake
 866               	moveSnake:
 867               	.LFB17:
 868               	.LM117:
 869               	.LVL64:
 870               	/* prologue: function */
 871               	/* frame size = 0 */
 872 02da 782F      		mov r23,r24
 873               	.LBB300:
 874               	.LM118:
 875 02dc 3091 0000 		lds r19,snakeLength
 876               	.LVL65:
 877 02e0 00C0      		rjmp .L57
 878               	.LVL66:
 879               	.L58:
 880               	.LM119:
 881 02e2 832F      		mov r24,r19
 882 02e4 90E0      		ldi r25,lo8(0)
 883 02e6 DC01      		movw r26,r24
 884 02e8 1197      		sbiw r26,1
 885 02ea AC01      		movw r20,r24
 886 02ec 4050      		subi r20,lo8(-(snakeRow))
 887 02ee 5040      		sbci r21,hi8(-(snakeRow))
 888 02f0 FD01      		movw r30,r26
 889 02f2 E050      		subi r30,lo8(-(snakeRow))
 890 02f4 F040      		sbci r31,hi8(-(snakeRow))
 891 02f6 2081      		ld r18,Z
 892 02f8 FA01      		movw r30,r20
 893 02fa 2083      		st Z,r18
 894               	.LM120:
 895 02fc 8050      		subi r24,lo8(-(snakeCol))
 896 02fe 9040      		sbci r25,hi8(-(snakeCol))
 897 0300 A050      		subi r26,lo8(-(snakeCol))
 898 0302 B040      		sbci r27,hi8(-(snakeCol))
 899 0304 2C91      		ld r18,X
 900 0306 FC01      		movw r30,r24
 901 0308 2083      		st Z,r18
 902               	.LM121:
 903 030a 3150      		subi r19,lo8(-(-1))
 904               	.LVL67:
 905               	.L57:
 906 030c 3323      		tst r19
 907 030e 01F4      		brne .L58
 908               	.LBE300:
 909               	.LM122:
 910 0310 7093 0000 		sts snakeRow,r23
 911               	.LM123:
